単語,観点,関連語
気候モデル,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気候モデル,  熱帯低気圧,  宇宙線,  インフラストラクチャー,  潮汐,  二酸化炭素,  農業,  湿潤度,  水循環,  極地風"
気候モデル,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"気候変動,  温暖化,  二酸化炭素,  グリーンハウス効果,  パリ協定,  持続可能性,  森林破壊,  海面上昇,  極端気象,  再生可能エネルギー"
気候モデル,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気候変動,  温暖化,  二酸化炭素,  気温上昇,  氷河の融解,  水位上昇,  自然災害,  農作物の収量,  森林破壊,  経済影響"
気候モデル,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"気候変動,  温室効果ガス,  持続可能性,  再生可能エネルギー,  森林保護,  カーボンオフセット,  適応策,  環境政策,  地球温暖化,  地球温度上昇"
地球環境,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"自然,  気候変動,  森林破壊,  生態系,  水資源,  再生可能エネルギー,  プラスチック廃棄物,  環境保護,  持続可能性,  排出ガス"
地球環境,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"気候変動,  二酸化炭素,  持続可能性,  生態系,  バイオディバーシティ,  再生可能エネルギー,  海洋汚染,  森林破壊,  土壌劣化,  廃棄物管理"
地球環境,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"地球環境, 影響, 事柄, 事象, 現象, 自然, 生物, 社会活動, 産業, 物質, 天候"
地球環境,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"地球温暖化,  再生可能エネルギー,  持続可能性,  大気汚染,  バイオ多様性,  プラスチック削減,  森林保護,  海洋保護,  水資源管理,  グリーンテクノロジー"
環境保護,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"環境,  保護,  持続可能,  資源,  削減,  再利用,  再生可能エネルギー,  汚染,  大気,  森林"
環境保護,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"環境,  保護,  資源,  持続可能,  温室効果ガス,  リサイクル,  汚染,  生態系,  持続可能な開発,  森林保護"
環境保護,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"環境,  保護,  影響,  自然,  生物,  持続可能性,  汚染,  再生可能エネルギー,  温室効果ガス,  リサイクル"
環境保護,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"環境保護の対策, 再生可能エネルギー,  リサイクル,  持続可能性,  森林保護,  廃棄物削減,  グリーンテクノロジー,  食料ロス削減,  環境教育,  環境法規制,  ゼロエミッション"
温暖化ガス,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"温暖化ガス,  地球温暖化,  化石燃料,  森林伐採,  農業活動,  工業生産,  自動車排気ガス,  メタンガス,  温室効果,  大気汚染"
温暖化ガス,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"温室効果ガス,  気候変動,  パリ協定,  森林伐採,  航空機排出,  地球温暖化,  再生可能エネルギー,  カーボンオフセット,  持続可能性,  環境保護"
温暖化ガス,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"温暖化ガス,  気候変動,  化石燃料,  森林伐採,  海面上昇,  氷河溶解,  異常気象,  二酸化炭素,  メタン,  パリ協定"
温暖化ガス,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"温室効果ガス,  再生可能エネルギー,  カーボンオフセット,  バイオマス,  エネルギー効率,  持続可能性,  炭素排出,  リサイクル,  持続可能な開発,  気候変動"
メタン,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"化石燃料,  地球温暖化,  バイオガス,  地下採掘,  メタンハイドレート,  微生物,  燃焼,  炭素循環,  沼地,  地下貯蔵"
メタン,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"炭素,  水素,  化石燃料,  地球温暖化,  バイオガス,  地下埋設,  発酵,  メタンハイドレート,  メタンガス,  メタン排出"
メタン,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気候変動,  温室効果ガス,  地球温暖化,  化石燃料,  土壌,  気候予測,  バイオガス,  石油採掘,  環境保護,  グリーンハウスガス"
メタン,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"二酸化炭素,  地球温暖化,  排出量削減,  再生可能エネルギー,  持続可能性,  バイオガス,  森林保護,  気候変動,  グリーンテクノロジー,  環境規制"
フロン,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"事柄,  事象,  現象,  自然,  生物,  社会活動,  産業,  物質,  天候  , 関係,  変化,  観察,  環境,  生態系,  経済,  資源,  化学物質,  気候"
フロン,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"事柄, 事象, 現象, 人体・生理・病気, 自然, 生物, 生活, 社会活動, 組織, 産業, 制度  , 問題, 現象, 状況, 症状, 環境, 生態, 日常, 活動, 組織, 産業, 制度  "
フロン,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"フロン,  オゾン層,  環境,  加熱,  破壊,  化学反応,  地球温暖化,  冷蔵庫,  気候変動,  国際規制"
フロン,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"事柄, 事象, 現象, 自然, 物質, 社会活動, 産業, 組織, 制度, 生活, 人造物"
オゾン層,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"オゾン,  オゾンホール,  積乱雲,  クロロフルオロカーボン,  紫外線,  温室効果ガス,  大気汚染,  環境保護,  化学反応,  毛皮製品"
オゾン層,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"破壊,  オゾン,  大気,  冷媒,  穴,  環境,  UV-B,  防止,  モントリオール議定書,  化学物質"
オゾン層,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"オゾン,  UV,  紫外線,  オゾンホール,  破壊,  健康,  環境,  気候変動,  気温上昇,  炭化水素"
オゾン層,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"環境保護,  温室効果ガス,  クロロフルオロカーボン,  グリーンハウス効果,  冷蔵庫,  環境規制,  持続可能な,  環境意識,  地球温暖化,  環境保全"
生態系,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"環境,  生物多様性,  持続可能性,  森林,  湖沼,  大気汚染,  気候変動,  二酸化炭素,  持続可能な開発,  生態系サービス"
生態系,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"熱帯雨林,  生態系,  森林破壊,  絶滅危惧種,  気候変動,  持続可能性,  生物多様性,  環境汚染,  過剰開発,  海洋酸性化"
生態系,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"事柄,  事象,  現象,  自然,  生物,  社会活動,  産業,  物質,  天候"
生態系,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"生物多様性,  持続可能性,  環境保護,  森林伐採,  排出ガス削減,  生態系バランス,  鳥獣保護,  持続可能な開発,  天然資源保護,  環境破壊"
生物多様性,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"生態系,  種,  絶滅,  保存,  森林,  水質,  環境,  農業,  植物,  動物"
生物多様性,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"生態系,  種の絶滅,  森林破壊,  絶滅危惧種,  侵略的外来種,  持続可能な開発,  枯渇資源,  地球温暖化,  汚染,  保護区"
生物多様性,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"自然,  生態系,  種の多様性,  絶滅危惧種,  保全活動,  森林破壊,  水質汚染,  気候変動,  鳥類減少,  野生動物生息地"
生物多様性,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"対策,  保護区,  里山,  保全,  侵略的外来種,  森林再生,  持続可能な開発,  湿地保護,  絶滅危惧種,  持続可能性"
環境破壊,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"炭化物,  森林,  汚染,  温室効果ガス,  過剰消費,  土壌劣化,  乱伐,  化学肥料,  産業廃棄物,  停滞排水"
環境破壊,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"環境,  持続可能性,  汚染,  森林破壊,  土壌劣化,  気候変動,  海洋酸性化,  生物多様性減少,  公害,  グリーンハウス効果"
環境破壊,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"破壊, 温室効果ガス, 森林伐採, 地球温暖化, 排出, 水質汚染, 大気汚染, 生態系, 廃棄物, 過剰消費"
環境破壊,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"環境保護,  再生可能エネルギー,  リサイクル,  持続可能性,  グリーンテクノロジー,  消費の抑制,  森林保護,  水資源管理,  カーボンオフセット,  循環型社会"
森林破壊,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"森林伐採,  違法伐採,  トロピカルデフ  ォレステーション,  薪炭採取,  土地開発,  工業化,  農業拡大,  道路建設,  不法侵入,  ペストリサイクリング"
森林破壊,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"森林破壊,  環境破壊,  伐採,  土壌浸食,  物種喪失,  森林火災,  酸性雨,  気候変動,  持続可能性,  バイオダイバーシティ"
森林破壊,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"森林破壊,  災害,  気候変動,  生態系,  動植物,  砂漠化,  人間活動,  持続可能性,  大気汚染,  水資源"
森林破壊,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"森林保護,  持続可能性,  伐採,  森林管理計画,  森林再生,  生態系,  違法伐採,  森林保護区,  木材認証,  持続可能な開発"
砂漠化,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),乾燥、土壌劣化、気候変動、過放牧、森林伐採、過耕作、過剰採掘、排水、過剰開発、過度な灌漑
砂漠化,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"砂漠化,  乾燥,  土壌劣化,  林木伐採,  灌漑,  過放牧,  土壌保全,  水資源枯渇,  気候変動,  農地荒廃"
砂漠化,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"砂漠,  干ばつ,  土壌劣化,  水不足,  植生喪失,  飢餓,  風下地域,  労働移動,  環境課題,  持続可能性"
砂漠化,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"土壌改良,  植林,  乾燥地,  灌漑,  過放牧,  砂防,  再生可能エネルギー,  適切な開発,  環境教育,  防風林"
持続可能性,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"自然,  環境,  リサイクル,  再生可能エネルギー,  グリーンテクノロジー,  持続可能な消費,  カーボンフットプリント,  バイオデバーシティ,  サーキュラーエコノミー,  サステナビリティ"
持続可能性,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"地球温暖化,  再生可能エネルギー,  バイオ多様性,  プラスチック廃棄物,  持続可能な開発,  水資源管理,  気候変動,  持続不可能な消費,  環境破壊,  社会的格差"
持続可能性,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"事柄, 事象, 現象, 自然, 生物, 社会活動, 産業, 物質, 天候, 資源, エネルギー, 気候変動, 生態系, 種の多様性, 持続可能な開発, 再生可能エネルギー, 廃棄物削減, 循環経済, 極端な天候"
持続可能性,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"対策,  環境,  再生可能エネルギー,  リサイクル,  持続可能な,  バイオ多様性,  カーボンフットプリント,  低炭素,  エコフレンドリー,  再利用"
サステナブル,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"自然,  環境,  再生可能エネルギー,  削減,  リサイクル,  持続可能性,  グリーン,  クライメートチェンジ,  自給自足,  資源管理"
サステナブル,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"持続可能性,  環境保護,  再生可能エネルギー,  リサイクル,  持続可能消費,  持続可能開発目標,  グリーンテクノロジー,  持続可能な農業,  持続可能な都市,  グリーンビジネス"
サステナブル,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"環境,  温室効果ガス,  再生可能エネルギー,  リサイクル,  持続可能性,  生態系,  社会責任,  持続可能な開発,  グリーンテクノロジー,  バイオダイバーシティ"
サステナブル,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"環境保護,  再生可能エネルギー,  リサイクル,  CO2削減,  持続可能性,  グリーンテクノロジー,  自然保護,  エコフレンドリー,  バイオ多様性,  カーボンフットプリント"
再生可能エネルギー,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"風力,  太陽光,  水力,  地熱,  バイオマス,  原子力,  グリッド,  再生可能,  カーボンニュートラル,  発電量"
再生可能エネルギー,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"再生可能エネルギー,  資源,  持続可能性,  温室効果ガス,  太陽光発電,  風力発電,  バイオマス,  グリーンエネルギー,  省エネルギー,  グリッド統合"
再生可能エネルギー,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"再生可能エネルギー, 環境, 持続可能性, クリーンエネルギー, 温室効果ガス, エコシステム, 地球温暖化, リサイクル, バイオマス, 風力発電"
再生可能エネルギー,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"再生可能エネルギー,  太陽光発電,  風力発電,  水力発電,  地熱発電,  バイオマスエネルギー,  廃棄物エネルギー,  潮力発電,  太陽熱,  焼却熱源"
太陽光発電,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"太陽光,  発電,  省エネルギー,  再生可能エネルギー,  グリーンエネルギー,  炭素排出,  グリッド接続,  太陽電池パネル,  インバーター,  大気汚染"
太陽光発電,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"効率,  施工コスト,  需要,  変動,  天候,  貯蔵,  信頼性,  調整,  設置面積,  環境影響"
太陽光発電,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"太陽光,  発電,  エネルギー,  太陽光パネル,  グリッド接続,  持続可能性,  環境保護,  再生可能エネルギー,  需要,  施設"
太陽光発電,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"再生可能エネルギー,  太陽光パネル,  太陽電池,  グリッド接続,  太陽光発電所,  太陽光エネルギー,  太陽光パネル製造,  太陽光パネル設置,  太陽光発電技術,  太陽光発電効率"
風力発電,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"風,  エネルギー,  風力,  発電,  再生可能エネルギー,  環境,  温室効果ガス,  可再生エネルギー,  電力,  運転率"
風力発電,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"効率性,  騒音,  メンテナンス,  霜,  資源,  地盤沈下,  鳥類,  コスト,  規制,  天候"
風力発電,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"風速,  風車,  風向,  発電,  電力,  メンテナンス,  環境影響,  可視性,  騒音,  周辺地域"
風力発電,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"風力,  タービン,  発電量,  風速,  風車,  露出面積,  発電効率,  グリッド接続,  運転制御,  メンテナンス"
水力発電,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"水力発電,  水車,  水路,  落差,  水量,  水源,  水蒸気,  涵養,  洪水調節,  環境保護"
水力発電,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"水力発電,  設備,  水量,  製造,  環境,  保全,  発電効率,  調整,  機械,  運用"
水力発電,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"水力発電所,  水蒸気,  水力タービン,  大気中,  河川,  電力需要,  環境保護,  水質,  流量制御,  再生可能エネルギー"
水力発電,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"水力発電,  低炭素,  ダム,  水流,  水蒸気,  水車,  水力タービン,  水位,  電力,  環境保護"
地熱発電,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"地熱,  発電,  ジオサーマル,  温泉,  火山,  冷却,  蒸気,  地殻,  地熱発電所,  地熱発電技術"
地熱発電,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"地下水,  地熱,  蒸気,  発電,  地震,  火山,  冷却,  霧,  火口,  湯気"
地熱発電,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"地熱,  発電,  温泉,  地震,  湯気,  火口,  ジオサーマル,  地中,  地層,  冷却"
地熱発電,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),温泉、地層、蒸気、ボイラー、タービン、発電、地熱ポンプ、地熱エネルギー、地熱発電所、地熱資源
バイオマス,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"自然,  再生可能エネルギー,  持続可能,  エコロジー,  カーボンニュートラル,  再生可能資源,  森林,  地球温暖化,  バイオ燃料,  リサイクル"
バイオマス,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"再生可能エネルギー,  持続可能性,  温室効果ガス,  森林破壊,  農業廃棄物,  環境保護,  有機資源,  林業,  カーボンニュートラル,  バイオダイバーシティ"
バイオマス,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"バイオマス,  環境,  持続可能性,  再生可能エネルギー,  CO2排出削減,  森林,  農作物残さ,  バイオ燃料,  地球温暖化,  林業"
バイオマス,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"再生可能,  エネルギー,  持続可能,  森林,  農業,  ゴミ,  バイオガス,  地球温暖化,  植物,  バイオディーゼル"
脱化石燃料,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"化石燃料,  環境問題,  温暖化,  グリーンエネルギー,  再生可能エネルギー,  持続可能性,  気候変動,  カーボンフットプリント,  エコロジー,  ソーラーパネル"
脱化石燃料,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"再生可能エネルギー,  温室効果ガス,  持続可能性,  カーボンニュートラル,  エネルギー効率,  環境保護,  持続可能な開発,  電気自動車,  再生可能資源,  持続可能なエネルギー"
脱化石燃料,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"炭素排出,  気候変動,  海面上昇,  森林破壊,  酸性雨,  熱波,  水資源枯渇,  健康影響,  経済損失,  災害リスク"
脱化石燃料,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"再生可能エネルギー,  カーボンニュートラル,  グリーンエネルギー,  持続可能性,  気候変動,  ゼロエミッション,  再利用,  エコフレンドリー,  グリーンテクノロジー,  ライフサイクルアセスメント"
クリーンエネルギー,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"再生可能エネルギー,  太陽光発電,  風力発電,  生物マス,  グリッド接続,  カーボンニュートラル,  グリーンテクノロジー,  持続可能性,  再利用,  環境保護"
クリーンエネルギー,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"再生可能エネルギー,  温室効果ガス,  グリッド接続,  環境保護,  バイオマス,  電力需要,  再生可能エネルギー法,  エネルギー効率,  太陽光発電,  風力発電"
クリーンエネルギー,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"再生可能エネルギー,  地球温暖化,  太陽光発電,  風力発電,  温室効果ガス,  持続可能性,  バイオマス,  環境保護,  グリーンエネルギー,  カーボンニュートラル"
クリーンエネルギー,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"再生可能エネルギー,  再生可能資源,  ゼロエミッション,  グリーンテクノロジー,  エコフレンドリー,  カーボンニュートラル,  バイオマス,  ソーラーパネル,  風力発電,  水力発電"
エネルギー転換,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"物質,  熱,  光,  化学反応,  地球温暖化,  再生可能エネルギー,  燃料,  原子力,  電力,  資源"
エネルギー転換,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"エネルギー,  効率,  再生可能,  貯蔵,  石油,  原子力,  再利用,  発電所,  グリッド,  省エネ"
エネルギー転換,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"事柄,  事象,  現象,  自然,  生物,  社会活動,  産業,  物質,  天候, エネルギー,  変換,  効率,  環境,  循環,  持続可能性,  需要,  排出,  資源,  気候"
エネルギー転換,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"再生可能エネルギー,  グリーンエネルギー,  ゼロエミッション,  エネルギー効率,  再生可能エネルギー源,  温室効果ガス削減,  カーボンニュートラル,  省エネ,  太陽光発電,  風力発電"
省エネルギー,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"省エネルギー,  温室効果ガス,  再生可能エネルギー,  エコロジー,  持続可能性,  クリーンエネルギー,  グリーンテクノロジー,  カーボンフットプリント,  エネルギー効率,  バイオマス"
省エネルギー,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"省エネルギー,  環境,  再生可能エネルギー,  グリーンテクノロジー,  CO2削減,  エコロジカルフットプリント,  エネルギー効率,  冷暖房,  リサイクル,  持続可能性"
省エネルギー,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"省エネルギー,  エコロジー,  再生可能エネルギー,  グリーンテクノロジー,  カーボンフットプリント,  エネルギー効率,  リサイクル,  持続可能性,  燃料電池,  エネルギースター"
省エネルギー,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"省エネルギー対策, 省エネ, エネルギー, 節約, 再生可能エネルギー, 省エネ家電, 省エネランプ, 断熱, 太陽光発電, 自然エネルギー"
電気自動車,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"自然, 環境, 省エネ, 再生可能エネルギー, 排出ガス, 充電インフラ, バッテリー技術, 航続距離, 電力需要, 経済効果"
電気自動車,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"バッテリー,  航続距離,  充電インフラ,  高速充電,  走行モード,  電力需要,  エコモード,  電気料金,  パワートレイン,  タイヤ摩耗"
電気自動車,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"電気自動車,  環境,  充電インフラ,  グリーンエネルギー,  車両性能,  温室効果ガス,  バッテリー技術,  電力需要,  充電時間,  車両価格"
電気自動車,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"車両,  バッテリー,  充電インフラ,  節電,  再生可能エネルギー,  グリーンテクノロジー,  ゼロエミッション,  電力需要,  シャーゲドール,  オートパイロット"
