単語,観点,関連語
CCS,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"事柄,  事象,  現象,  自然,  生物,  社会活動,  産業,  物質,  天候  , 気候変動,  環境保護,  持続可能性,  グリーンエネルギー,  地球温暖化,  再生可能エネルギー,  持続可能な開発,  バイオマス,  リサイクル,  持続可能な資源管理"
CCS,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"二酸化炭素,  温室効果,  持続可能,  再生可能エネルギー,  カーボンオフセット,  エネルギー効率,  低炭素社会,  グリーンテクノロジー,  森林保護,  レジリエンス"
CCUS,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"再生可能エネルギー,  温室効果ガス,  炭素排出,  地球温暖化,  イノベーション,  原子力発電,  温室効果,  環境保護,  持続可能性,  カーボンニュートラル"
CCUS,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"CCUS, 課題, 二酸化炭素回収利用貯留技術, エネルギー, 排出削減, 地球温暖化, 持続可能性, 環境影響, 気候変動, 再生可能エネルギー, 産業, 法規制"
CCUS,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"事柄,  事象,  現象,  自然,  生物,  社会活動,  産業,  物質,  天候"
CCUS,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"炭素捕獲利用貯留,  温室効果ガス,  二酸化炭素削減,  CCS技術,  パイプライン輸送,  地層封止,  CO2貯留量,  脱炭素化,  キャップチャー,  地域ネットワーク"
植林,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"植物,  環境,  森林,  温室効果ガス,  生態系,  保護,  水源保護,  土壌保全,  気候変動,  持続可能"
植林,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),森林、減少、地球温暖化、環境、生態系、多様性、枯れ木、再生、炭吸収、保護
植林,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"植林,  森林,  炭素吸収,  生態系,  木材,  土壌保全,  生物多様性,  水源保護,  気候変動,  持続可能"
植林,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"森林,  樹木,  木材,  環境保護,  持続可能性,  生態系,  気候変動,  土壌保全,  水源保護,  生物多様性"
ブルーカーボン,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"自然,  海洋,  海草,  炭素貯蔵,  気候変動,  海洋生物,  水質改善,  沿岸保護,  持続可能性,  環境保護"
ブルーカーボン,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"炭素,  海洋,  気候変動,  原因,  保護,  持続可能性,  森林,  海草,  貯留,  二酸化炭素"
ブルーカーボン,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"影響,  海洋,  森林,  貯留,  生態系,  湿地,  酸性化,  資源,  貯蔵,  炭素循環"
ブルーカーボン,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"炭素循環,  海洋保護区,  持続可能性,  森林保護,  再生可能エネルギー,  カーボンオフセット,  海草,  水産業,  水産資源管理,  水産養殖"
グリーン投資,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"環境,  可再生エネルギー,  CO2削減,  気候変動,  サステナビリティ,  再生可能エネルギー,  カーボンオフセット,  温室効果ガス,  グリーンテクノロジー,  バイオマス"
グリーン投資,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"再生可能エネルギー,  カーボンオフセット,  持続可能性,  グリーンファイナンス,  環境保護,  再生可能資源,  エコイノミー,  持続可能な開発,  温室効果ガス,  気候変動"
グリーン投資,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"影響,  環境,  再生可能エネルギー,  カーボンフットプリント,  サステナビリティ,  クリーンエネルギー,  持続可能性,  グリーンテクノロジー,  温室効果ガス,  エコロジカル"
グリーン投資,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"再生可能エネルギー,  環境保護,  サステナビリティ,  カーボンニュートラル,  グリーンテクノロジー,  持続可能性,  バイオマス,  クリーンエネルギー,  サーキュラーエコノミー,  ローカルフード"
グリーン経済,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"環境,  持続可能性,  再生可能エネルギー,  循環経済,  気候変動,  環境保護,  エコロジー,  バイオマス,  カーボンフットプリント,  リサイクル"
グリーン経済,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"環境保護,  再生可能エネルギー,  持続可能性,  削減,  バイオマス,  リサイクル,  カーボンオフセット,  持続可能な開発,  環境負荷,  エコロジカル設計"
グリーン経済,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"事業,  環境保護,  再生可能エネルギー,  持続可能性,  削減,  リサイクル,  カーボンフットプリント,  エコロジカル,  サステナビリティ,  資源管理"
グリーン経済,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"グリーン,  環境,  再生可能エネルギー,  持続可能性,  カーボンニュートラル,  リサイクル,  資源管理,  エコフレンドリー,  削減,  適正使用"
環境配慮,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"環境,  持続可能性,  森林,  気候変動,  廃棄物,  再生可能エネルギー,  汚染,  生態系,  環境問題,  資源管理"
環境配慮,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"エネルギー, 廃棄物, 再生可能エネルギー, 環境保護, 温室効果ガス, 廃棄物削減, 循環型社会, 地球温暖化, 生態系, バイオマス"
環境配慮,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"環境保護,  再生可能エネルギー,  持続可能性,  リサイクル,  森林伐採,  気候変動,  大気汚染,  生態系,  海洋汚染,  自然資源"
環境配慮,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"環境保護,  再生可能エネルギー,  削減,  リサイクル,  持続可能,  グリーンテクノロジー,  カーボンフットプリント,  森林保護,  環境影響評価,  エコフレンドリー"
サステナブル経済,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"自然,  生態系,  グリーンエネルギー,  リサイクル,  持続可能性,  環境保護,  カーボンオフセット,  持続不可能,  大気汚染,  持続可能"
サステナブル経済,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"環境保護,  再生可能エネルギー,  バイオマス,  循環経済,  持続可能性,  グリーンビジネス,  リサイクル,  カーボンオフセット,  エコロジカルフットプリント,  リニューアブルエネルギー"
サステナブル経済,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"事柄,  事象,  現象,  自然,  生物,  社会活動,  産業,  物質,  天候  , sustainability,  economy,  impact,  environment,  biodiversity,  community,  industry,  resources,  climate"
サステナブル経済,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"環境保護,  再生可能エネルギー,  リサイクル,  持続可能性,  グリーンビジネス,  カーボンオフセット,  エコロジカルフットプリント,  バイオマス,  フェアトレード,  コーポレートソーシャルレスポンシビリティ"
グリーンテクノロジー,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"グリーンテクノロジー,  環境保護,  再生可能エネルギー,  持続可能性,  エコシステム,  バイオディーゼル,  ソーラーパネル,  リサイクル,  エコフレンドリー,  カーボンニュートラル"
グリーンテクノロジー,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"持続可能性,  再生可能エネルギー,  カーボンフットプリント,  リサイクル,  エネルギー効率,  水資源,  持続可能な開発,  環境保護,  グリーンビルディング,  大気汚染"
グリーンテクノロジー,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"エネルギー効率,  再生可能エネルギー,  持続可能性,  環境保護,  グリッド接続,  電動車,  循環型経済,  生物多様性,  ゼロエミッション,  地球温暖化"
グリーンテクノロジー,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"持続可能性,  再生可能エネルギー,  クリーンテック,  エコフレンドリー,  グリーンビルディング,  環境保護,  循環経済,  カーボンニュートラル,  バイオディーゼル,  リサイクル"
クリーン技術,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"技術,  環境,  イノベーション,  再生可能エネルギー,  持続可能性,  汚染,  レサイクル,  エコロジー,  グリーン,  資源効率"
クリーン技術,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),排出削減、リサイクル、再利用、省エネルギー、環境負荷、持続可能性、廃棄物処理、二酸化炭素削減、再生可能エネルギー、環境保護
クリーン技術,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"クリーン技術, 環境保護, 再生可能エネルギー, 廃棄物削減, 省エネルギー, 大気汚染, リサイクル, 持続可能性, 排出削減, 環境規制"
クリーン技術,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"クリーンエネルギー,  再生可能エネルギー,  持続可能性,  環境保護,  CO2削減,  リサイクル,  環境規制,  非化石燃料,  温室効果ガス,  環境配慮"
再エネ技術,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"再生可能エネルギー,  温室効果ガス,  持続可能性,  クリーンエネルギー,  炭素排出,  グリーンテクノロジー,  エコノミー,  気候変動,  イノベーション,  グリッド統合"
再エネ技術,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"再エネルギー,  太陽光発電,  風力発電,  蓄電技術,  グリッド接続,  廃棄物削減,  持続可能性,  インフラ整備,  システム効率,  普及促進"
再エネ技術,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"再生可能エネルギー,  ソーラーパネル,  風力発電,  グリッド接続,  貯蔵技術,  太陽光発電,  電力需要,  グリーンエネルギー,  バイオマス,  エネルギー効率"
再エネ技術,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"再生可能エネルギー,  太陽光発電,  風力発電,  バイオマス,  水力発電,  地熱,  潮力,  グリッド連携,  貯蔵技術,  スマートグリッド"
脱プラスチック,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"環境,  プラスチック,  汚染,  リサイクル,  海洋,  マイクロプラスチック,  化石燃料,  持続可能性,  ポリエチレン,  プラスチックフリー"
脱プラスチック,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"廃プラスチック,  リサイクル,  環境問題,  持続可能性,  海洋汚染,  再利用,  環境保護,  マイクロプラスチック,  資源枯渇,  環境規制"
脱プラスチック,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"プラスチック,  環境,  マイクロプラスチック,  リサイクル,  水質汚染,  海洋生物,  化石燃料,  持続可能性,  ポリエチレン,  環境法規"
脱プラスチック,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"リサイクル,  バイオマス,  環境保護,  再生可能エネルギー,  リユース,  ゼロウェイスト,  サステナビリティ,  エコフレンドリー,  カーボンフットプリント,  バイオデグレータブル"
気候財政,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気候変動,  財政支出,  エネルギー政策,  経済成長,  環境保護,  持続可能性,  森林伐採,  温室効果ガス,  再生可能エネルギー,  地球温暖化"
気候財政,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"気候変動,  カーボンニュートラル,  再生可能エネルギー,  持続可能性,  環境保護,  グリーンテクノロジー,  エコロジカルフットプリント,  気候変動適応,  温室効果ガス,  グリーンファイナンス"
気候財政,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気候変動,  財政赤字,  環境保護,  地球温暖化,  経済成長,  温室効果ガス,  持続可能性,  グリーンエネルギー,  森林伐採,  カーボンオフセット"
気候財政,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"気候変動,  温室効果ガス,  再生可能エネルギー,  持続可能性,  カーボンオフセット,  バイオマス,  グリーンテクノロジー,  持続可能な開発,  エコフレンドリー,  レジリエンス"
気候資金,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気候変動,  温室効果ガス,  持続可能性,  再生可能エネルギー,  森林破壊,  経済成長,  現地コミュニティ,  グリーンテクノロジー,  海洋汚染,  絶滅危惧種"
気候資金,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"資金,  エコシステム,  再生可能エネルギー,  治水,  持続可能性,  需要削減,  森林保護,  経済成長,  脱炭素化,  災害対策"
気候資金,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気候変動,  温暖化,  極端気象,  海面上昇,  炭素排出,  持続可能性,  生態系,  農業,  エネルギー効率,  森林保護"
気候資金,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"気候変動,  再生可能エネルギー,  持続可能性,  温室効果ガス,  森林保護,  海洋保護,  再利用,  バイオ燃料,  カーボンオフセット,  グリーンテクノロジー"
気候リスク,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気候変動,  温室効果ガス,  化石燃料,  森林伐採,  海面上昇,  気温上昇,  災害リスク,  持続可能性,  エコシステム,  環境保護"
気候リスク,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"気候変動,  災害,  干ばつ,  洪水,  飢饉,  森林火災,  経済影響,  食糧安全保障,  健康リスク,  移民"
気候リスク,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気候変動,  洪水,  干ばつ,  熱波,  嵐,  海面上昇,  雹,  雨量増加,  乾燥,  多雨"
気候リスク,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"事業継続性,  災害復旧,  インフラストラクチャー,  リスクアセスメント,  持続可能性,  防災対策,  レジリエンス,  緊急事態対応,  気候変動適応,  災害リスク管理"
気候レジリエンス,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気候変動,  適応,  災害リスク,  持続可能,  気候適応力,  復旧力,  環境変動,  持続可能性,  自然災害,  予防措置"
気候レジリエンス,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"気候変動,  災害リスク,  持続可能性,  適応策,  自然災害,  二酸化炭素排出,  海面上昇,  生態系,  食料安全保障,  経済影響"
気候レジリエンス,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気候変動,  防災,  持続可能性,  適応能力,  復興,  災害対策,  持続可能な開発,  緊急事態,  災害復旧,  災害リスク"
気候レジリエンス,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"気候変動,  災害対策,  持続可能性,  適応能力,  リスク管理,  環境保護,  インフラ整備,  農業技術,  グリーンエネルギー,  地域協力"
グリーンリカバリー,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"自然,  持続可能性,  環境,  再利用,  リサイクル,  エコロジカル,  森林,  生態系,  地球温暖化,  生物多様性"
グリーンリカバリー,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"課題,  環境,  リサイクル,  可持続性,  再生可能エネルギー,  採掘,  持続可能性,  森林破壊,  大気汚染,  地球温暖化"
グリーンリカバリー,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"事柄,  事象,  現象,  自然,  生物,  社会活動,  産業,  物質,  天候  , エネルギー,  環境,  リサイクル,  再利用,  持続可能性,  グリーンテクノロジー,  温室効果ガス,  持続可能な開発,  環境保護,  バイオディーゼル"
グリーンリカバリー,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"再利用,  再生,  環境保護,  リサイクル,  CO2削減,  持続可能性,  資源削減,  廃棄物削減,  エコロジー,  グリーンテクノロジー"
ネイチャーポジティブ,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"自然,  健康,  幸福,  緑,  森林,  エコシステム,  リサイクル,  持続可能,  グリーンライフ,  再生可能"
ネイチャーポジティブ,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"自然,  マイクロビオーム,  環境,  バイオフィリア,  森林浴,  リワイルド,  バイオフィリックデザイン,  グリーンインフラ,  アウトドアセラピー,  グリーンエクササイズ"
ネイチャーポジティブ,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"事柄,  事象,  現象,  自然,  生物,  社会活動,  産業,  物質,  天候, 快適,  幸福,  楽観,  多様性,  生態系,  持続可能性,  再生可能エネルギー,  環境保護,  再利用,  温暖化"
ネイチャーポジティブ,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"自然,  植物,  森林,  空気,  水,  地球,  循環,  環境保護,  リサイクル,  エコロジー"
炭素市場,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"炭素,  温室効果ガス,  カーボンニュートラル,  森林保護,  持続可能性,  エネルギー効率,  再生可能エネルギー,  脱炭素化,  排出枠,  グリーンファイナンス"
炭素市場,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"排出量取引,  カーボンニュートラル,  持続可能性,  森林保全,  クリーンエネルギー,  地球温暖化,  パリ協定,  持続可能な開発目標,  再生可能エネルギー,  炭素税"
炭素市場,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"炭素,  CO2排出,  気候変動,  森林破壊,  グリーンハウスガス,  持続可能,  再生可能エネルギー,  脱炭素,  カーボンオフセット,  グリーンビルディング"
炭素市場,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"炭素排出,  カーボンニュートラル,  持続可能性,  クリーンエネルギー,  再生可能エネルギー,  グリーンテクノロジー,  カーボンオフセット,  ローカルフード,  ゼロエミッション,  サーキュラーエコノミー"
カーボンクレジット,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"カーボンクレジット, 炭素排出量, 排出削減, 持続可能性, 林業プロジェクト, 二酸化炭素吸収, 再生可能エネルギー, 排出権取引, 気候変動対策, 地球温暖化"
カーボンクレジット,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),排出、削減、地球温暖化、再生可能エネルギー、持続可能、パリ協定、気候変動、節約、炭素税、環境保護
カーボンクレジット,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"カーボン,  グリーン,  温室効果ガス,  持続可能性,  エミッション,  レジリエンス,  持続可能な開発目標,  パリ協定,  森林保護,  再生可能エネルギー"
カーボンクレジット,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"排出削減,  持続可能性,  グリーンエネルギー,  森林保護,  再生可能エネルギー,  持続可能な開発,  炭素オフセット,  脱炭素化,  クリーンテクノロジー,  持続可能なライフスタイル"
エコシステム,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"生態系,  食物連鎖,  多様性,  気候変動,  人間活動,  持続可能性,  生息地,  生態的相互作用,  種の相互依存,  環境保護"
エコシステム,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"生態系,  破壊,  汚染,  乱獲,  気候変動,  侵略的外来種,  生物多様性,  バランス,  森林伐採,  水資源"
エコシステム,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"エコシステム,  影響,  事柄,  事象,  現象,  自然,  生物,  社会活動,  産業,  物質,  天候"
エコシステム,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"環境保護,  再生可能エネルギー,  生態系,  持続可能性,  バイオダイバーシティ,  二酸化炭素削減,  リサイクル,  持続可能な開発,  森林保全,  水資源管理"
ネガティブエミッション,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"貧困,  病気,  災害,  破壊,  汚染,  犯罪,  戦争,  人権侵害,  絶滅,  不平等"
ネガティブエミッション,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),不安、ストレス、抑うつ、孤独、絶望、悲観、苦痛、憂鬱、負荷、引きこもり
ネガティブエミッション,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"影響,  汚染,  環境破壊,  健康,  大気汚染,  温室効果ガス,  森林破壊,  塵芥問題,  生態系変化,  二酸化硫黄"
ネガティブエミッション,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"ネガティブ,  エミッション,  対策,  環境,  グリーン,  テクノロジー,  再生可能エネルギー,  カーボンフットプリント,  削減,  持続可能"
気候科学,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気候変動,  温室効果ガス,  気温上昇,  化石燃料,  森林伐採,  海面上昇,  災害リスク,  持続可能性,  再生可能エネルギー,  地球温暖化"
気候科学,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"気候変動,  温室効果ガス,  二酸化炭素,  森林伐採,  持続可能性,  海面上昇,  災害リスク,  水資源管理,  気候変動対策,  再生可能エネルギー"
気候科学,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気候変動,  温暖化,  災害,  適応,  持続可能性,  二酸化炭素,  海面上昇,  熱帯低気圧,  降水量,  乾燥化"
気候科学,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"気温,  二酸化炭素,  水循環,  森林伐採,  再生可能エネルギー,  地球温暖化,  災害対策,  持続可能性,  環境保護,  持続可能な開発"
地球科学,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"自然,  地震,  気候変動,  岩石,  生態系,  鉱物,  洪水,  地形,  地質,  炭素循環"
地球科学,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"地質力学,  地球内部構造,  気候変動,  地形変化,  生態系,  地質調査,  水循環,  大気汚染,  鉱物資源,  災害予防"
地球科学,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"事柄,  事象,  現象,  自然,  生物,  社会活動,  産業,  物質,  天候  , 地殻変動,  洪水,  雷,  地震,  森林,  都市化,  鉱業,  地球,  台風"
地球科学,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"地球温暖化,  気候変動,  持続可能性,  環境保護,  再生可能エネルギー,  生態系,  防災対策,  自然資源,  循環型社会,  持続可能な開発"
気象学,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気温,  湿度,  風速,  気圧,  雲,  降水量,  季節,  温帯,  寒冷前線,  熱帯低気圧"
気象学,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"気圧,  湿度,  温度,  風向,  降水量,  台風,  前線,  高気圧,  低気圧,  霧"
