単語,観点,関連語
衛星観測,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"衛星,  観測,  観測データ,  地球,  環境,  気候変動,  林業,  防災,  農業,  都市計画"
衛星観測,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"衛星,  観測,  影響,  現象,  天候,  自然,  環境,  測定,  データ,  分析"
衛星観測,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"衛星,  観測,  対策,  天候,  災害,  環境,  監視,  データ,  分析,  改善"
気象レーダー,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"天候,  気象,  降水,  雨雲,  動態,  大気,  シャワー,  情報量,  観測,  レーダー"
気象レーダー,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"降水量,  雷雲,  気温分布,  風向,  レーダーエコー,  雲量,  湿度,  降雪,  大気圧,  台風"
気象レーダー,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気象学,  レーダー,  降水,  雨量,  雷雲,  風速,  気温,  湿度,  天気予報,  豪雨"
気象レーダー,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"気象レーダー,  観測,  予測,  データ解析,  防災,  天候予報,  災害対策,  警報発令,  防災訓練,  高解像度"
持続可能な農業,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"自然,  農地,  循環,  多様性,  有機,  生態系,  環境,  資源,  再生可能,  地域性"
持続可能な農業,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"水不足,  農薬残留,  地力低下,  気候変動,  資源枯渇,  農業土地喪失,  種の減少,  動植物の生息地減少,  漁業過剰漁獲,  異常気象"
持続可能な農業,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"農業,  環境,  生態系,  可持続性,  枯渇,  多様性,  果実,  肥料,  輸送,  持続可能"
持続可能な農業,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"持続可能性,  農薬,  有機栽培,  環境保護,  資源管理,  再生可能エネルギー,  地域貢献,  バイオダイバーシティ,  水資源管理,  CO2排出削減"
有機農業,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"有機農業,  無農薬,  土壌,  生態系,  持続可能,  天然資源,  循環,  農薬残留,  品質管理,  生物多様性"
有機農業,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"有機栽培,  持続可能性,  農薬,  肥料,  土壌劣化,  遺伝子組み換え,  品質管理,  資源管理,  循環型農業,  有機食品"
有機農業,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"有機農業, 環境保護, 持続可能性, 有機肥料, 農薬不使用, 土壌改良, 生態系, 有害物質削減, 生物多様性, 地元コミュニティ"
有機農業,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"有機農法,  農薬不使用,  自然肥料,  循環農法,  有機JAS認定,  地産地消,  有機資材,  有機農業法,  有機栽培,  有機食品"
土壌保全,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"自然,  耕作,  潅漑,  土壌侵食,  農薬,  酸性雨,  森林破壊,  乾燥化,  多角化,  環境保護"
土壌保全,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"土壌劣化,  持続可能性,  適切な利用,  環境汚染,  水保全,  農業生産性,  土地利用,  森林破壊,  土壌浸食,  農薬使用"
土壌保全,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"事柄, 事象, 現象, 自然, 生物, 社会活動, 産業, 物質, 天候, 気候変動, 土壌劣化, 環境汚染, 地盤沈下, 森林破壊, 農薬使用, 工業排出, 化学物質, 降雨変化, 乾燥被害"
土壌保全,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"農業,  森林,  砂漠化,  肥料,  有機物,  浸食,  水資源,  バイオディバーシティ,  地盤沈下,  持続可能"
水資源保全,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"水循環,  地球温暖化,  水質汚染,  水不足,  持続可能性,  森林伐採,  工業廃棄物,  農薬使用,  都市化,  海洋汚染"
水資源保全,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"水不足,  流域管理,  水浄化,  用水量削減,  水循環,  水質汚染,  水利用効率,  集中豪雨,  耕地灌漑,  水農連携"
水資源保全,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"水源,  渇水,  水浄化,  水循環,  水不足,  湧水,  流域,  降水量,  水管理,  水利用"
水資源保全,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"水循環,  流域管理,  水質管理,  水供給,  流域保全,  水浄化技術,  用水削減,  生態系保護,  水資源管理,  降雨量変動"
適応戦略,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"事柄, 事象, 現象, 自然, 生物, 社会活動, 産業, 物質, 天候  , 適応, 環境, 変化, 生存, 競争, 経済, 技術, 資源, 温暖化, 気候変動"
適応戦略,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"課題,  解決,  対策,  柔軟性,  変化,  抵抗力,  予測,  環境,  リスク,  チャレンジ"
適応戦略,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),適応、環境、変化、競争、生存、進化、適性、調整、戦略、遺伝子
適応戦略,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"対処,  変化,  イノベーション,  柔軟性,  リーダーシップ,  リスク管理,  持続可能性,  刷新,  予測,  敏捷性"
再エネ産業,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"再エネルギー,  環境,  可再生エネルギー,  温室効果ガス,  太陽光発電,  風力発電,  バイオマス,  地熱,  水力発電,  カーボンニュートラル"
再エネ産業,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"再エネルギー,  蓄電技術,  グリーンハイドロジェン,  グリッド接続,  エネルギーストレージ,  太陽光発電,  風力発電,  バイオマス,  グリーンビルディング,  エコモビリティ"
再エネ産業,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"再エネ導入,  炭素排出削減,  グリーンテクノロジー,  持続可能性,  再生可能エネルギー,  地球温暖化,  クリーンエネルギー,  カーボンニュートラル,  レジリエンス,  バイオマス"
再エネ産業,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"再生可能エネルギー,  再エネ発電,  風力発電,  太陽光発電,  地熱発電,  水力発電,  バイオマス発電,  グリーンエネルギー,  クリーンエネルギー,  エネルギー効率"
気候教育,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"教育,  環境,  持続可能性,  変化,  エネルギー,  温暖化,  資源,  森林,  循環,  災害"
気候教育,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"気候変動,  環境影響,  持続可能性,  グリーンエネルギー,  カーボンオフセット,  持続可能な開発,  再生可能エネルギー,  持続可能な消費,  循環経済,  持続可能な農業"
気候教育,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気候変動,  地球温暖化,  持続可能性,  再生可能エネルギー,  森林破壊,  海洋酸性化,  水資源管理,  異常気象,  CO2排出削減,  持続可能な開発"
気候教育,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"気候変動,  温室効果ガス,  再生可能エネルギー,  持続可能性,  森林保護,  海洋保護,  水資源管理,  林業,  再利用,  環境配慮"
学校教育,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"事柄,  事象,  現象,  自然,  生物,  社会活動,  産業,  物質,  天候, 学習,  教育改革,  学習障害,  地球,  植物,  社会問題,  技術革新,  化学物質,  気温, "
学校教育,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"学習意欲,  教育格差,  学力向上,  多様性,  授業改善,  学習成果,  教育政策,  学校適応,  カリキュラム改革,  学び方"
学校教育,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"学習,  教育,  教師,  生徒,  学び,  教科書,  学習意欲,  学校生活,  成績,  教室"
学校教育,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"学習指導計画,  教師研修,  学習評価,  教育課程,  校則,  生徒指導,  学校評価,  多様性,  学力向上,  カリキュラム"
環境学習,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"環境,  学習,  背景,  事柄,  事象,  現象,  自然,  生物,  社会活動,  産業"
環境学習,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"事柄,  事象,  現象,  人体,  生理,  病気,  自然,  生物,  生活,  社会活動"
環境学習,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"事柄,  事象,  現象,  自然,  生物,  社会活動,  産業,  物質,  天候"
環境学習,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"環境,  リサイクル,  持続可能性,  エコロジカル,  グリーン,  カーボンフットプリント,  再生可能エネルギー,  公害対策,  持続可能な開発,  環境配慮"
持続可能な開発,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"事業,  経済,  環境,  社会,  健康,  エネルギー,  持続可能性,  資源,  教育,  政策"
持続可能な開発,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"調和,  環境,  エネルギー,  持続可能性,  資源,  汚染,  社会正義,  格差,  可処分所得,  再生可能"
持続可能な開発,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"事柄, 事象, 現象, 自然, 生物, 社会活動, 産業, 物質, 天候  , 自然資源, 二酸化炭素排出, 生態系, 生物多様性, 循環経済, 環境保護, 再生可能エネルギー, 廃棄物管理, 持続可能性, 気候変動"
持続可能な開発,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"持続可能性,  再生可能エネルギー,  リサイクル,  グリーンテクノロジー,  炭素排出,  環境保護,  削減,  エコロジカルフットプリント,  バイオマス,  リユース"
SDGs,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"環境,  持続可能性,  貧困,  教育,  格差,  エネルギー,  健康,  飢餓,  女性,  水"
SDGs,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"貧困,  栄養不足,  教育格差,  健康格差,  水不足,  気候変動,  経済成長,  社会的包摂,  持続可能な消費,  パートナーシップ"
SDGs,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"事柄, 事象, 現象, 自然, 生物, 社会活動, 産業, 物質, 天候  , 貧困, 気候変動, 健康, 生態系, 生物多様性, ジェンダー平等, エネルギー, 廃棄物, 水, 災害"
SDGs,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"SDGs-related_vocabulary, 環境保護,  社会責任,  持続可能,  二酸化炭素削減,  物流最適化,  公正な雇用,  貧困削減,  イノベーション,  教育機会,  循環経済"
国際条約,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"国際,  条約,  背景,  事柄,  事象,  現象,  社会活動,  産業,  天候,  社会活動"
国際条約,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"国際関係,  国家主権,  外交,  平和維持,  紛争解決,  非武装化,  核軍縮,  人権尊重,  貿易規制,  環境保護"
国際条約,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"事柄,  事象,  現象,  自然,  生物,  社会活動,  産業,  物質,  天候  , 国際関係,  規制,  協定,  締結,  履行,  監視,  遵守,  違反,  準拠,  棄権  "
国際条約,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"国際関係,  ダイプロマシー,  協定,  加盟国,  遵守,  監視,  査察,  統制,  交渉,  制裁"
排出削減,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"燃料節約,  環境保護,  カーボンフットプリント,  再生可能エネルギー,  リサイクル,  持続可能性,  グリーンテクノロジー,  エコロジカルフットプリント,  温室効果ガス,  バイオマス"
排出削減,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"課題,  対策,  節約,  効率化,  リサイクル,  再利用,  エコロジー,  カーボンオフセット,  省エネ,  廃棄物処理"
排出削減,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"温室効果ガス,  持続可能性,  森林伐採,  地球温暖化,  生態系,  再生可能エネルギー,  水質汚染,  化石燃料,  再利用,  環境保護"
排出削減,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"削減,  省エネ,  再利用,  リサイクル,  最適化,  資源効率,  ゼロエミッション,  CO2排出量,  バイオマス,  再生可能エネルギー"
気候行動,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気候変動,  環境,  温室効果ガス,  持続可能,  二酸化炭素,  森林破壊,  化石燃料,  再生可能エネルギー,  災害リスク,  持続可能な開発"
気候行動,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"地球温暖化,  化石燃料,  持続可能性,  森林破壊,  温室効果ガス,  再生可能エネルギー,  水資源管理,  気候変動,  環境保護,  リサイクル"
気候行動,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気候変動,  二酸化炭素,  持続可能性,  森林伐採,  地球温暖化,  海面上昇,  再生可能エネルギー,  環境保護,  削減,  リサイクル"
気候行動,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"気候変動,  温室効果ガス,  再生可能エネルギー,  持続可能性,  カーボンオフセット,  森林保護,  リサイクル,  ローカルフード,  ライフサイクルアセスメント,  グリーンテクノロジー"
温室効果,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"温室効果,  地球温暖化,  二酸化炭素,  メタン,  水蒸気,  森林破壊,  化石燃料,  工業活動,  地球温度上昇,  天候変動"
温室効果,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"温室効果,  温暖化,  二酸化炭素,  メタン,  化石燃料,  気候変動,  海面上昇,  森林破壊,  持続可能性,  グリーンハウス効果"
温室効果,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"温室効果,  地球温暖化,  二酸化炭素,  気候変動,  化石燃料,  森林伐採,  海面上昇,  極端な天候,  持続可能性,  環境保護"
温室効果,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"地球温暖化,  温室ガス,  持続可能性,  再生可能エネルギー,  森林保護,  CO2排出削減,  リサイクル,  グリーンテクノロジー,  環境保護法,  持続可能な開発"
熱放射,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),熱、放射、放射熱、エネルギー、赤外線、温度、輻射、放射線、照射、吸収
熱放射,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"放射熱,  赤外線,  体温調節,  日焼け,  過熱,  冷却,  保護,  赤外線サーモグラフィ,  日射病,  遮熱材"
熱放射,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),熱、放射、影響、温度、拡散、吸収、反射、保護、偏光、輻射
熱放射,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"地球温暖化,  温室効果ガス,  気候変動,  冷房,  日除け,  蓄熱,  断熱材,  再生可能エネルギー,  植樹,  再利用"
グリーン革命,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"農業,  食料,  人口爆発,  肥料,  農薬,  収穫量,  飢餓,  環境破壊,  農業技術,  作物"
グリーン革命,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"農業,  環境,  食糧安全保障,  持続可能性,  技術革新,  土壌劣化,  人口増加,  農薬,  水資源,  栄養失調"
グリーン革命,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"農業,  作物,  肥料,  農薬,  収穫量,  貧困,  飢餓,  環境,  水利用,  技術"
グリーン革命,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"農業技術,  持続可能性,  食料安全保障,  農薬削減,  環境保護,  農産物品質,  水資源管理,  土壌改良,  農民教育,  研究開発"
脱石炭,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"石炭,  温室効果ガス,  石油,  再生可能エネルギー,  炭酸ガス,  環境保護,  持続可能性,  地球温暖化,  クリーンエネルギー,  電気自動車"
脱石炭,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"温室効果ガス,  再生可能エネルギー,  持続可能性,  環境保護,  水源汚染,  森林保護,  気候変動,  石炭火力発電,  火災リスク,  環境影響"
脱石炭,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気候変動,  再生可能エネルギー,  カーボンニュートラル,  温室効果ガス,  持続可能性,  グリーンエネルギー,  環境保護,  持続可能な開発,  再利用,  地球温暖化"
脱石炭,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"再生可能エネルギー,  温室効果ガス,  持続可能性,  クリーンエネルギー,  環境保護,  グリーンテクノロジー,  カーボンニュートラル,  エコフレンドリー,  再利用,  グリーンライフスタイル"
石炭火力廃止,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"炭素排出,  温室効果ガス,  再生可能エネルギー,  気候変動,  持続可能性,  霧煙,  空気汚染,  火力発電,  水資源,  化石燃料"
石炭火力廃止,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"石炭,  火力,  廃止,  環境,  温室効果ガス,  エネルギー,  排出,  脱炭素化,  気候変動,  持続可能"
石炭火力廃止,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"経済,  CO2排出,  温室効果ガス,  再生可能エネルギー,  空気汚染,  労働者,  石炭鉱山,  水質汚染,  火力発電,  環境保護"
石炭火力廃止,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"エネルギー,  再生可能エネルギー,  温室効果ガス,  地球温暖化,  環境保護,  持続可能性,  発電,  CO2排出削減,  太陽光発電,  風力発電"
電力転換,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"エネルギー,  環境,  再生可能エネルギー,  温室効果ガス,  持続可能性,  原子力,  石油,  需要,  太陽光,  地球温暖化"
電力転換,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"調達,  分散型,  グリッド,  保存,  蓄電池,  再生可能,  エネルギー効率,  負荷,  送電線,  需要管理"
電力転換,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気候変動,  再生可能エネルギー,  温室効果ガス,  持続可能性,  炭素排出,  省エネ,  再利用,  グリーンテクノロジー,  エコロジカル,  電力需給"
電力転換,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"再生可能エネルギー,  温室効果ガス,  厳しい規制,  エネルギー効率,  脱炭素化,  グリーンテクノロジー,  カーボンニュートラル,  持続可能性,  低炭素社会,  省エネルギー"
気候会議,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"地球温暖化,  温室効果ガス,  持続可能性,  森林破壊,  塩害,  化石燃料,  再生可能エネルギー,  海面上昇,  異常気象,  環境汚染"
気候会議,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"気候変動,  温室効果ガス,  再生可能エネルギー,  持続可能性,  海面上昇,  森林保護,  水資源管理,  持続可能な開発,  気温上昇,  災害リスク"
気候会議,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気候変動,  温室効果ガス,  気温上昇,  水位上昇,  異常気象,  森林破壊,  飢餓,  農作物減少,  海洋酸性化,  経済影響"
気候会議,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"持続可能性,  温室効果ガス,  再生可能エネルギー,  森林保護,  水資源管理,  持続可能な開発,  気候変動適応,  グリーンテクノロジー,  カーボンオフセット,  環境規制"
COP会議,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"会議,  議題,  議長,  議事録,  参加者,  決議,  議論,  資料,  対話,  意見"
COP会議,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"課題,  適応,  化石燃料,  持続可能性,  森林破壊,  海洋汚染,  気候変動,  協力,  遵守,  監視"
COP会議,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"会議,  協力,  決定,  議題,  協定,  協力者,  意見,  議論,  参加者,  議長"
COP会議,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"会場,  議題,  資料,  議長,  参加者,  決議,  議事録,  議論,  討論,  進行"
国連気候変動枠組条約,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"国連,  気候変動,  枠組,  条約,  背景,  自然,  生物,  社会活動,  産業,  天候"
国連気候変動枠組条約,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"温室効果ガス,  持続可能性,  森林減少,  気候変動,  再生可能エネルギー,  環境保護,  持続可能な開発,  化石燃料,  国際協力,  持続可能な消費"
国連気候変動枠組条約,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気候変動,  温室効果ガス,  化石燃料,  持続可能性,  森林破壊,  海面上昇,  水資源,  持続可能な開発,  気候変動適応,  持続可能なエネルギー"
国連気候変動枠組条約,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"排出削減,  持続可能,  再生可能エネルギー,  森林保護,  持続可能な開発,  温室効果ガス排出,  気候変動適応,  持続可能な農業,  気候変動適応策,  持続可能な都市"
UNFCCC,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気候変動,  環境保護,  持続可能性,  温室効果ガス,  森林破壊,  持続可能な開発,  地球温暖化,  再生可能エネルギー,  持続可能な都市,  持続可能な農業"
UNFCCC,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"気候変動,  温室効果ガス,  持続可能性,  森林破壊,  海面上昇,  再生可能エネルギー,  枯渇,  循環経済,  環境保護,  持続可能な開発"
UNFCCC,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気候変動,  温室効果ガス,  持続可能性,  削減目標,  自然災害,  森林破壊,  水資源管理,  再生可能エネルギー,  持続可能な開発,  持続可能な都市"
UNFCCC,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"気候変動,  温室効果ガス,  持続可能性,  エネルギー効率,  脱炭素化,  再生可能エネルギー,  森林保護,  温暖化,  持続可能な開発,  環境保護"
炭素貯蔵,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"CO2,  森林,  土壌,  バイオマス,  炭素循環,  気候変動,  植林,  マングローブ,  地球温暖化,  持続可能"
