単語,観点,関連語
環境難民,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気候変動,  海面上昇,  飢餓,  災害,  砂漠化,  水不足,  食糧不安,  狭い部屋,  資源過剰,  経済不況"
環境難民,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"破壊,  避難,  移住,  資源枯渇,  気候変動,  生活困難,  食料不足,  疾病拡大,  人権侵害,  隔離"
環境難民,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"砂漠化,  洪水,  飢饉,  土壌劣化,  森林減少,  極端な天候,  偏在,  海面上昇,  強制移住,  経済格差"
環境難民,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"砂漠化,  洪水,  気候変動,  飢饉,  森林破壊,  海面上昇,  都市化,  飲料水不足,  人口増加,  災害リスク"
地域気候計画,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"事象,  環境変動,  持続可能性,  災害リスク,  化石燃料,  森林破壊,  気候変動対策,  水資源管理,  地球温暖化,  持続可能な開発"
地域気候計画,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"気候変動,  防災,  持続可能性,  環境保護,  資源管理,  農業生産性,  都市計画,  住宅建設,  インフラ整備,  地域協力"
地域気候計画,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"地域気候計画,  影響,  事柄,  事象,  現象,  自然,  生物,  社会活動,  産業,  物質,  天候"
地域気候計画,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"地域,  気候変動,  対策,  報告書,  持続可能性,  低炭素社会,  エネルギー効率,  再生可能エネルギー,  防災,  協力"
グリーン政策,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"環境保護,  持続可能性,  再生可能エネルギー,  地球温暖化,  生態系,  廃棄物削減,  グリーンテクノロジー,  持続可能な開発,  生物多様性,  環境規制"
グリーン政策,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"持続可能性,  再生可能エネルギー,  気候変動,  森林破壊,  環境保護,  CO2削減,  バイオマス,  廃棄物リサイクル,  地球温暖化,  グリーンテクノロジー"
グリーン政策,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"環境保護,  再生可能エネルギー,  持続可能性,  リサイクル,  排出削減,  グリーンテクノロジー,  持続可能な開発,  気候変動,  生物多様性,  ゼロエミッション"
グリーン政策,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"環境保護,  再生可能エネルギー,  リサイクル,  持続可能性,  炭素削減,  持続可能な開発,  生物多様性,  ゼロエミッション,  エコフレンドリー,  持続可能な交通"
グリーンインセンティブ,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"環境保護,  再生可能エネルギー,  持続可能性,  カーボンニュートラル,  バイオマス,  グリーンテクノロジー,  エコフレンドリー,  レサイクル,  エコノミー,  エコロジカル"
グリーンインセンティブ,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),環境、持続可能性、再生可能エネルギー、廃棄物削減、省エネルギー、バイオディーゼル、廃棄物リサイクル、カーボンオフセット、エコロジカルフットプリント、環境税
グリーンインセンティブ,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"事柄,  事象,  現象,  自然,  生物,  社会活動,  産業,  物質,  天候, エコロジカル,  可持性,  グリーンテクノロジー,  再生可能エネルギー,  環境配慮型,  ライフサイクルアセスメント,  サステナビリティ,  環境負荷,  気候変動,  再利用"
グリーンインセンティブ,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"エコロジー,  再生可能エネルギー,  バイオディーゼル,  ソーラーパネル,  グリーンビルディング,  カーボンオフセット,  環境配慮型,  リサイクル,  クリーンテクノロジー,  持続可能性"
気候政策,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気候変動,  温室効果ガス,  持続可能,  カーボンフットプリント,  再生可能エネルギー,  森林保護,  適応能力,  持続可能な開発,  経済効果,  緑の成長"
気候政策,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"気候変動,  温室効果ガス,  持続可能性,  再生可能エネルギー,  森林破壊,  海洋酸性化,  化石燃料,  経済成長,  食糧安全保障,  社会的包摂"
気候政策,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気温,  二酸化炭素,  森林減少,  化石燃料,  海氷減少,  水不足,  水位上昇,  持続可能性,  再生可能エネルギー,  持続可能な開発"
気候政策,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"気候変動,  温室効果ガス,  再生可能エネルギー,  持続可能性,  カーボンニュートラル,  パリ協定,  森林保護,  削減目標,  環境技術,  地球温暖化"
都市政策,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"都市計画,  人口増加,  資源利用,  環境保護,  交通インフラ,  経済発展,  土地利用,  持続可能性,  公共施設,  災害対策"
都市政策,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"都市計画,  交通渋滞,  環境汚染,  住宅問題,  資源供給,  地域格差,  公共施設,  防災対策,  土地利用,  経済発展"
都市政策,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"事柄,  事象,  現象,  自然,  生物,  社会活動,  産業,  物質,  天候  "
都市政策,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"事業,  再開発,  交通,  環境,  住宅,  規制,  地域,  都市計画,  商業,  観光"
脱ガソリン,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"石油,  燃料,  環境,  温室効果ガス,  モーター,  航空機,  自動車,  電気自動車,  再生可能エネルギー,  石油精製"
脱ガソリン,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"燃料,  省エネ,  再生可能エネルギー,  電気自動車,  カーボンニュートラル,  バイオ燃料,  炭素排出,  エコモビリティ,  車両規制,  非公開化"
脱ガソリン,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"脱炭素,  再生可能エネルギー,  カーボンニュートラル,  持続可能性,  電気自動車,  クリーンエネルギー,  グリーンテクノロジー,  気候変動,  環境保護,  資源循環"
脱ガソリン,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"エネルギー効率,  再生可能エネルギー,  電気自動車,  ハイブリッド車,  輸送効率,  公共交通機関,  カーポーシェアリング,  自転車,  歩行者優先,  エコドライブ"
脱ディーゼル,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"排出ガス,  環境破壊,  温室効果ガス,  粒子状物質,  持続可能性,  エネルギー効率,  公害問題,  オゾン層,  電動化,  再生可能エネルギー"
脱ディーゼル,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),環境、排出ガス、再生可能エネルギー、大気汚染、脱炭素、燃料電池、非常時、省エネ、電動化、持続可能
脱ディーゼル,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"脱ディーゼル,  環境,  温室効果ガス,  持続可能性,  再生可能エネルギー,  大気汚染,  車両規制,  電気自動車,  炭素排出,  燃料規制"
脱ディーゼル,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"代替燃料,  電気自動車,  再生可能エネルギー,  ハイブリッド車,  軽油車,  太陽光発電,  自転車,  非化石燃料,  電動バス,  省エネルギー"
気候関連災害,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"自然,  気象,  災害,  地球温暖化,  洪水,  過去気候変動,  異常気象,  モンスーン,  土砂災害,  森林破壊"
気候関連災害,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"気候変動,  洪水,  干ばつ,  地球温暖化,  塩害,  土砂災害,  降雪,  熱中症,  農作物被害,  海面上昇"
気候関連災害,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気候変動,  洪水,  干ばつ,  地震,  風災,  熱波,  塩害,  雹,  雪崩,  土砂崩れ"
気候関連災害,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"気候変動,  防災,  適応,  緊急事態,  持続可能性,  再生可能エネルギー,  停電,  避難計画,  予防措置,  災害復旧"
再エネ導入促進,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"再エネ導入促進の背景に関係する語彙:, 再生可能エネルギー,  持続可能性,  温室効果ガス,  温暖化,  省エネ,  グリーンテクノロジー,  地球温暖化,  カーボンニュートラル,  再生可能資源,  クリーンエネルギー"
再エネ導入促進,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"再エネ導入,  促進,  課題,  挑戦,  技術革新,  政策支援,  資金調達,  供給安定,  経済効果,  地域社会"
再エネ導入促進,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"再エネ導入促進の影響, 風力発電,  太陽光発電,  地球温暖化,  持続可能性,  需要削減,  グリーンエネルギー,  環境保護,  カーボンニュートラル,  エコロジカル,  イノベーション"
再エネ導入促進,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"再エネ導入, 促進, 対策, 事業, 政策, 省エネ, 再生可能エネルギー, 環境保護, 地球温暖化, 持続可能"
地域エネルギー,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"自然, 再生可能エネルギー, バイオマス, 風力, 太陽光, 地熱, 水力, 地域開発, 省エネルギー, 地域社会"
地域エネルギー,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"地域,  エネルギー,  課題,  環境,  再生可能エネルギー,  排出量削減,  可再生エネルギー,  インフラ整備,  低炭素社会,  グリーンエネルギー"
地域エネルギー,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"地域エネルギー,  影響,  事柄,  事象,  現象,  自然,  生物,  社会活動,  産業,  物質,  天候"
地域エネルギー,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"地域エネルギー関連語彙  , 再生可能エネルギー,  太陽光発電,  風力発電,  バイオマス,  グリッド接続,  持続可能性,  エネルギー自給率,  エネルギーマネジメント,  省エネルギー,  エネルギーコミュニティ"
自然エネルギー,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"風力,  太陽光,  水力,  地熱,  バイオマス,  海洋エネルギー,  再生可能エネルギー,  グリッド接続,  エネルギー効率,  環境保護"
自然エネルギー,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"再生可能エネルギー,  太陽光発電,  風力発電,  水力発電,  バイオマス,  地熱,  グリッド接続,  貯蔵技術,  エネルギー効率,  持続可能"
自然エネルギー,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"自然,  環境,  再生可能,  風力,  太陽光,  温室効果ガス,  水力,  バイオマス,  原子力,  地熱"
自然エネルギー,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"再生可能エネルギー,  ソーラーパネル,  風力発電,  バイオマス,  水力発電,  ジオサーマル,  原子力,  エネルギー効率,  グリーンエネルギー,  ゼロエミッション"
エコ交通,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"環境,  温室効果ガス,  再生可能エネルギー,  エコロジー,  環境保護,  持続可能性,  削減,  資源,  循環,  道路整備"
エコ交通,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"燃料,  輸送,  渋滞,  エネルギー効率,  車両規制,  自転車レーン,  CO2排出,  バス優先車両,  鉄道輸送,  再生可能エネルギー"
エコ交通,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"環境保護,  グリーンエネルギー,  温室効果ガス,  リサイクル,  CO2削減,  公共交通機関,  自転車,  歩行者,  カープール,  エネルギー効率"
エコ交通,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"省エネ,  リサイクル,  公共交通機関,  電動車,  カープール,  グリーンエネルギー,  CO2削減,  自転車専用レーン,  環境配慮,  オートバイシェア"
環境意識,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"自然,  持続可能性,  再生可能エネルギー,  リサイクル,  森林破壊,  気候変動,  炭素排出,  資源枯渇,  環境保護,  循環経済"
環境意識,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"環境保護,  再生可能エネルギー,  持続可能性,  廃棄物削減,  気候変動,  持続可能な開発,  カーボンフットプリント,  持続可能な消費,  環境汚染,  グリーンテクノロジー"
環境意識,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"事柄,  事象,  現象,  自然,  生物,  社会活動,  産業,  物質,  天候  "
環境意識,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"環境保護,  再生可能エネルギー,  リサイクル,  持続可能性,  森林伐採,  環境汚染,  CO2削減,  自然資源保護,  環境規制,  地球温暖化"
環境イノベーション,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"環境, 技術革新, 持続可能性, エネルギー, リサイクル, 汚染, 気候変動, 再生可能エネルギー, バイオマス, 廃棄物"
環境イノベーション,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"技術革新,  可持廃棄物,  再生可能エネルギー,  持続可能性,  環境規制,  グリーンテクノロジー,  サステナビリティ,  カーボンフットプリント,  リサイクル,  クリーンエネルギー"
環境イノベーション,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"環境保護,  再生可能エネルギー,  持続可能性,  グリーンテクノロジー,  削減,  リサイクル,  カーボンフットプリント,  汚染,  持続可能な開発,  気候変動"
環境イノベーション,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"環境保全,  再生可能エネルギー,  リサイクル,  CO2削減,  持続可能性,  電動車,  グリーンテクノロジー,  生態系,  環境規制,  グリーンビルディング"
気候研究,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),気候、温暖化、気候変動、環境、持続可能、温室効果、排出量、循環、気候システム、影響
気候研究,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"気候変動,  温暖化,  断続的降雨,  グリーンハウスガス,  森林伐採,  海面上昇,  適応策,  環境影響評価,  持続可能性,  カーボンフットプリント"
気候研究,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気候変動,  温室効果ガス,  海面上昇,  気温上昇,  降水量変化,  極端気象,  生態系変化,  農作物収量,  エネルギー需要,  環境保護"
気候研究,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"気候変動,  温室効果ガス,  再生可能エネルギー,  持続可能性,  森林保護,  海洋汚染,  防災対策,  持続可能な開発,  カーボンニュートラル,  グリーンテクノロジー"
自然保護,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"自然,  保護,  環境,  生態系,  持続可能性,  温室効果ガス,   森林,  多様性,  地球温暖化,  生物多様性"
自然保護,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),環境、温暖化、生態系、バイオダイバーシティ、持続可能性、廃棄物、再生可能エネルギー、過剰開発、絶滅危惧種、生物多様性
自然保護,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"自然,  生態系,  森林,  絶滅,  生物多様性,  気候変動,  環境破壊,  鳥類,  汚染,  持続可能"
自然保護,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"保護,  環境,  持続可能性,  生態系,  森林,  地球温暖化,  動物保護,  再生可能エネルギー,  海洋汚染,  持続可能"
グリーン雇用,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"環境保護,  再生可能エネルギー,  持続可能性,  温室効果ガス,  エコロジカルフットプリント,  再利用,  グリーンテクノロジー,  持続可能な開発,  カーボンニュートラル,  生態系保全"
グリーン雇用,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"再生可能エネルギー,  エコフレンドリー,  カーボンニュートラル,  リサイクル,  持続可能性,  省エネ,  バイオディーゼル,  環境保護,  ローカルフード,  グリーンテクノロジー"
グリーン雇用,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"環境,  再生可能エネルギー,  持続可能,  資源,  削減,  リサイクル,  カーボンフットプリント,  気候変動,  環境保護,  エコロジカル"
グリーン雇用,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"環境保護,  再生可能エネルギー,  グリーンテクノロジー,  リサイクル,  持続可能性,  エコフレンドリー,  CO2削減,  グリーンビジネス,  カーボンニュートラル,  インセンティブ"
低炭素技術,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"環境保護技術,  グリーンエネルギー,  カーボンニュートラル,  再生可能エネルギー,  エネルギー効率,  持続可能性,  二酸化炭素排出,  リサイクル,  持続可能な開発,  環境配慮"
低炭素技術,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"技術,  グリーンエネルギー,  再生可能エネルギー,  カーボンニュートラル,  グリーンテクノロジー,  エネルギー効率,  脱炭素化,  再利用,  エコイノミー,  持続可能"
低炭素技術,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"低炭素技術, エネルギー効率, 再生可能エネルギー, 温室効果ガス, 気候変動, 持続可能性, 省エネ, 排出削減, 循環型社会, 二酸化炭素"
低炭素技術,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"省エネ,  再生可能エネルギー,  カーボンオフセット,  グリーンテクノロジー,  ゼロエミッション,  バイオマス,  ソーラーパネル,  ウィンドファーム,  キャップアンドトレード,  エコロジカルデザイン"
クライメートテック,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気候変動,  グリーンエネルギー,  持続可能性,  パリ協定,  再生可能エネルギー,  カーボンニュートラル,  持続可能な開発目標,  環境負荷,  森林保護,  海洋保護"
クライメートテック,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"気候変動,  再生可能エネルギー,  カーボンニュートラル,  持続可能性,  環境保護,  グリーンテクノロジー,  温室効果ガス,  持続可能な開発,  リサイクル,  エコフレンドリー"
クライメートテック,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"気候変動,  温室効果ガス,  持続可能性,  再生可能エネルギー,  森林破壊,  海面上昇,  水資源管理,  経済影響,  災害リスク,  炭素排出"
クライメートテック,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"気候変動,  再生可能エネルギー,  気候変動適応,  持続可能性,  グリーンテクノロジー,  カーボンオフセット,  バイオ多様性,  リサイクル,  ゼロエミッション,  持続可能な開発"
地球保全,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"地球温暖化,  持続可能性,  生態系,  枯渇,  再生可能エネルギー,  森林破壊,  水資源,  プラスチック廃棄物,  大気汚染,  絶滅危惧種"
地球保全,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"環境保護,  持続可能性,  気候変動,  廃棄物問題,  生物多様性,  再生可能エネルギー,  持続可能な開発,  森林破壊,  海洋汚染,  環境汚染"
地球保全,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"地球温暖化,  気候変動,  環境破壊,  生物多様性,  再生可能エネルギー,  持続可能性,  海洋汚染,  森林伐採,  大気汚染,  持続可能な開発"
地球保全,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"環境保護,  再生可能エネルギー,  リサイクル,  持続可能性,  森林保護,  水資源管理,  バイオディバーシティ,  協力,  イノベーション,  教育"
環境配慮型社会,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"自然,  リサイクル,  持続可能性,  再生可能エネルギー,  グリーンテクノロジー,  CO2排出削減,  カーボンフットプリント,  環境規制,  環境保護,  資源有効利用"
環境配慮型社会,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"環境,  持続可能性,  再生可能エネルギー,  廃棄物,  汚染,  グリーンテクノロジー,  持続可能な開発,  バイオディバーシティ,  カーボンフットプリント,  循環型経済"
環境配慮型社会,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"環境保護,  再生可能エネルギー,  リサイクル,  持続可能性,  森林破壊,  気候変動,  生態系,  大気汚染,  持続可能な開発,  廃棄物管理"
環境配慮型社会,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"環境保護,  再生可能エネルギー,  リサイクル,  持続可能性,  グリーンテクノロジー,  地球温暖化,  CO2排出削減,  持続可能な開発,  バイオディーゼル,  エコフレンドリー"
災害対策,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"事象, 地震, 洪水, 風水害, 地滑り, 火山噴火, 台風, 豪雨, 土砂災害, 暴風雨, 津波"
災害対策,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"事象,  リスク評価,  防災計画,  避難訓練,  復旧作業,  避難所,  食料備蓄,  災害レジリエンス,  防災意識,  緊急避難"
災害対策,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"事柄,  事象,  現象,  自然,  生物,  社会活動,  産業,  物質,  天候  "
災害対策,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"防災,  避難,  防災訓練,  防災グッズ,  避難経路,  避難所,  防災情報,  避難警報,  防災施設,  避難計画"
自然との共生,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"自然,  生物,  環境,  生態系,  資源,  持続可能,  相互作用,  多様性,  森林,  循環"
自然との共生,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),"環境,  持続可能性,  森林,  温室効果ガス,  創造的リサイクル,  生態系,  多様性,  エネルギー効率,  水資源,  地球温暖化"
自然との共生,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"事柄,  事象,  現象,  自然,  生物,  社会活動,  産業,  物質,  天候,  影響"
自然との共生,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"生態系,  再生可能エネルギー,  地球温暖化,  生物多様性,  持続可能性,  環境保護,  グリーンテクノロジー,  森林保護,  リサイクル,  カーボンフットプリント"
脱成長,背景 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"成長,  衰退,  変化,  開発,  投資,  需要,  消費,  技術,  経済政策,  環境"
脱成長,課題 (事柄/事象/現象/人体・生理・病気/自然/生物/生活/社会活動/組織/産業/制度),停滞、孤立、不安、抑うつ、適応、対人関係、自己肯定感、学業負担、社会的要求、将来不安
脱成長,影響 (事柄/事象/現象/自然/生物/社会活動/産業/物質/天候),"自然,  経済,  環境,  産業,  エネルギー,  資源,  社会,  技術,  テクノロジー,  持続可能"
脱成長,対策 (事柄/事象/現象/自然/物質/社会活動/産業/組織/制度/生活/人造物),"成長停滞,  人口減少,  技術革新,  労働力不足,  投資不足,  経済低迷,  教育改革,  環境保護,  福祉拡充,  規制緩和"